,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,Proximity_to_Industrial_Areas,Population_Density
0,24.9,45.7,3.1,9.4,18.8,7.0,1.08,10.3,275
1,26.2,64.8,3.2,11.1,24.5,8.6,0.89,10.3,427
2,23.6,66.3,10.2,20.6,18.0,8.4,1.64,5.5,581
3,30.8,47.2,28.0,33.6,28.4,14.6,1.27,5.3,316
4,23.2,71.3,8.2,13.1,25.7,8.1,1.04,10.5,218
5,28.9,75.0,17.8,26.6,20.0,17.2,1.53,6.9,346
6,23.5,67.0,1.8,6.8,19.6,4.0,1.07,10.8,320
7,26.1,63.1,15.8,19.1,22.7,4.6,0.89,10.5,249
8,35.5,79.5,19.1,40.9,41.3,5.0,2.0,7.0,650
9,27.7,70.0,28.1,31.1,23.0,7.5,0.98,10.0,538
10,29.5,58.6,6.1,17.5,32.6,17.0,1.19,5.0,311
11,30.7,77.7,36.5,46.0,24.2,9.1,1.5,6.5,345
12,23.7,50.0,13.4,22.0,21.2,16.8,2.07,8.1,588
13,22.4,50.0,15.7,21.1,16.0,5.7,1.06,13.4,433
14,23.5,74.6,4.0,7.4,25.3,6.6,1.12,11.2,239
15,30.8,85.5,18.6,44.4,31.0,8.1,2.25,4.0,770
16,45.4,104.0,25.0,22.8,36.7,24.0,2.5,10.5,467
17,31.0,72.1,1.5,17.4,28.5,5.9,1.7,5.1,332
18,31.0,69.1,15.4,29.6,24.8,5.7,1.62,6.2,704
19,40.1,88.5,1.3,13.3,35.7,18.2,2.2,6.6,453
20,32.9,66.0,7.6,11.9,22.8,11.4,1.67,6.9,686
21,29.6,75.1,6.1,14.0,25.6,9.5,1.52,8.2,649
22,22.8,66.4,9.3,12.7,13.9,4.0,0.87,10.7,579
23,41.9,75.7,0.7,19.2,43.8,19.6,2.7,2.8,771
24,34.4,95.4,76.0,95.5,20.8,13.0,2.78,6.2,657
25,19.9,46.2,15.4,22.1,17.9,7.8,1.07,16.9,568
26,27.6,57.9,0.3,8.8,12.9,5.1,1.08,10.2,265
27,24.6,76.2,19.7,25.0,20.5,9.2,0.95,10.3,400
28,36.1,100.5,100.9,108.5,33.1,14.8,2.09,5.0,769
29,48.6,83.7,75.8,98.3,52.7,17.1,2.02,3.6,843
30,22.3,53.9,28.5,47.9,30.2,12.6,1.44,5.9,614
